Kanji	On	Kun
猫	–	neko
丈	jou	–
与	yo	ata;azuka;kumi
且	jyo;jo	ka;shigara;masa
丼	sei;shou;tan;ton	don;donburi
乏	bou;hou	tobo
乞	ki;kitsu;kotsu	ko-u
乾	kan;ken	kawa-kasu;kawa-ku;inui;hi;ho-su
亀	–	kame
井	jyou;sei	i;igeta
介	kai	suke;tasu-keru
仙	sen	–
企	ki	kuwada-teru;takura-mu
伊	i	kare;kore;tada
伏	fuku;buku	fu-su;fu-seru;kaku-seru;shitaga-u
伸	shin	no-basu;no-biru;no-beru;no-su;no-ru
佐	sa	suke;tasu-keru
依	i;e	yo-ru
俺	en	ore;ware
倒	tou;dou	tao-su;tao-reru;ko-keru;sakasama
偏	hen	katayo-ru;hitoe-ni
傘	sen	kasa
僕	boku;hoku	shimobe;yatsugare
儲	cho	soe;takuwa-eru;mou-ke;mou-keru
免	men;ban;ben	manuka-reru;u-mu;ya-meru;yuru-su
兔	to	usagi
凄	sei	samu-i;sugo-i;sugo-mu;susa-majii
凍	tou	koo-ru;kogo-eru;i-teru;shi-miru
刺	shi,seki	sa-saru;sa-su;soshi-ru;toge;nafuda
剤	zai;sui;sei	ma-zeru
勧	kan;ken	susu-meru
匹	hitsu;hiki	hiki;tagu-u
卓	taku;shitsu	sugu-reru;tsukue
占	sen	urana-u;shi-meru
召	shou	me-su
叶	kyou	kana-u
吐	to	ha-ku;tsu-ku;nu-kasu
吠	hai;bai	ho-eru
含	gan;kan;gon	fuku-mu;fuku-meru
吹	sui	fu-ku
吼	ku;kou	ho-eru
呂	ro;ryo	–
哲	tetsu	aki-raka;sato-i
喋	chou;tou	shabe-ru;fu-mu
喧	ken	kamabisu-shii;yakama-shii
喫	kitsu	ku-u;su-u;no-mu
嘉	ka	yo-i;yomi-suru
嘘	kyo	uso;ha-ku;fu-ku
嘩	ka	kamabisu-shii
噌	so;sou	kamabisu-shii
噛	getsu;gou	kaji-ru;ka-mu
埃	ai	chiri;hokori
培	bai;hai;hou	tsuchika-u;oka
栽	sai	u-eru
埼	ki	sai;saki
堀	kutsu;kotsu	hori;ana
塵	jin	chiri
塾	juku	–
壁	heki	kabi;gake
壷	ko	tsubo
奈	na;dai;nai	ikan-zo;nan-zo
奥	ou;iku	oku;kuma
奨	shou;sou	susu-meru
乙	otsu;itsu	oto;kinoto
妥	da;ta	oda-yaka;yasu-raka
娘	jyou;nyou	musume;ko
婆	ba	baba
婚	kon	–
嫁	ka	tou-gu;yome
嫌	ken;gen	iya;kira-u;utaga-u
寂	jaku;saki	sabi;sabi-shii;sabi-reru;sa-biru;shizu-ka
寝	shin	ne-kasu;ne-ru;mitamaya;miniku-i;ya-meru
寿	ju;su	kotobuki;yinochinaga-shi;kotoho-gu;toshi;hisa-shii
尋	jin	tazu-neru;tsune;hiro
尚	shou	kuwa-eru;tatto-bu;touto-bu;nao
履	ri	ha-ku;kutsu;fu-mu
岐	ki;gi	chimata;waka-reru
岡	kou	oka
崎	ki	saki
幌	ko	horo;poro
幾	ki	iku;kiza-shi;koinega-u;hoton-do
床	shou	toko;yuka
廊	rou	watadono
弘	gu;kou	hiro-i;hiro-meru
頑	gan	katakuna
弾	dan	tama;hazu-mu;hi-ku;tada-su;haji-ku;haji-keru;hazu-mi
影	ei;you	kage
彼	hi	kano;kare
御	gyo;go	on;o;osa-meru;mi
徴	chou;chi	shirushi;me-su
礎	so	ishizue
忙	bou;mou	isoga-shii;sewa-shii
怒	do;nu	shika-ru;oko-ru;ika-ra
怖	fu	kowa-i;o-jikeru;oso-reru
恐	kyou	oso-reru;oso-roshii;kowa-i
怠	tai	okota-ru;nama-keru;daru-i
怪	kai;ke	aya-shii;aya-shimu
恋	ren	koi;koi-shii;ko-u
恥	chi	haji;ha-jirau;ha-jiru;ha-zukashii
恵	e;kei	megu-mu
悟	go	sato-ru
悩	nou;dou	naya-masu;naya-mu
惣	sou	sube-te
慢	man;ban	anado-ru;okota-ru;ogo-ru
慶	kei;kyou	yo-i;yoroko-bu
憧	shou;tou;dou	akoga-reru
憶	oku	obo-eru;omo-u
應	ou	kota-eru;masa-ni
懐	kai	natsu-kashii;natsu-kashimu;natsu-ku;natsu-keru;futokoro;ida-ku;omo-u
戚	seki	ita-mu;ure-eru;miuchi
戻	rei	modo-su;modo-ru;ita-ru;moto-ru
隣	rin	tonari;tona-ru
扇	sen	ougi;aogu;oda-teru
払	futsu;hitsu	hara-u;bara
扱	kyuu,sou	atsuka-u;ko-ku;shigo-ku
抗	kou	araga-u;koba-mu;haria-u
抜	batsu	nu-kasu;nu-karu;nu-ku;nu-keru
披	hi	hira-ku
抱	hou;bou	ida-ku;kaka-eru;da-ku
抵	tei;shi	a-taru;u-tsu;fu-reru
押	ou	o-saeru;o-su
拍	haku;hyou	u-tsu
拒	kyo	koba-mu;fuse-gu
挑	chou;tou	ido-mu
挫	za	kuji-ku;kuji-keru
捕	ho;bu	tsuka-maeru;tsuka-maru;to-raeru;to-rawareru;to-ru
捻	nen;den	neji-ru;hine-ru
掛	–	kakari;ka-karu;ka-keru
掴	kaku;gaku	tsuka-mu
揃	sen	soro-i;soro-eru
描	byou	ega-ku	ka-ku
揚	you	a-garu;a-geru
換	kan	ka-eru;ka-waru
握	aku	nigi-ru
援	en	tasu-keru;dasu;hi-ku
携	kei	tazusa-eru;tazusa-waru;hana-reru
摂	setsu;shou	ka-neru;ka-waru;to-ru
撃	geki;keki	u-tsu
撫	fu;bu	na-deru
撮	satsu	to-ru;tsuma-mu
擦	satsu	su-ru;su-reru;kasu-reru;kosu-reru;sasu-ru;nasu-ru
攻	kou	se-meru;osa-meru;miga-ku
施	shi;se	hodoko-su;shi-ku
既	ki	sude-ni
葵	ki	aoi;wari
旦	tan;dan	ashita
旭	kyoku	asabi
昆	kon	ani
是	ze;shi	ko-no;kore;tada-shii
普	fu	amane-ku
暇	ka	hima;itoma
暫	zan	shiba-shi;shibara-ku
替	tai;tei	ka-eru;ka-waru
朱	shu;su	aka;akai;ake;to-ki
鷺	ro	sagi;ki
杯	hai;pai	sakazuki
枕	shin;chin	makura
柄	hei;bei	e;gara;ikio-i;tsuka
柔	juu;nyuu	yawa-raka;yawa-rakai;yasa-shii;yawa-rageru
柴	sai	shiba;fusa-gu
桃	tou	momo;mi
桑	sou	kuwa
椎	shii	u-tsu;shii;sebone;tsuchi
胡	u;ko;go	izuku-nezo;ebisu;detarame;nagai-ki;nan-zo;mida-ri;kuru
概	gai;kai	oomu-ne
一	ichi;itsu;i	hito-tsu;hito;tsui
二	ni;ji	futa-tsu;futa
三	san	mit-tsu;mi
四	shi	yot-tsu;yon;yo
五	go	itsu-tsu;itsu;taga-i;katami-ni
六	roku	mut-tsu;mutsu;mu;mui
七	shichi	nana-tsu;nana;nano
八	hachi;you	yat-tsu;yatsu;ya
九	ku;kyuu	kokono-tsu;kokono
十	juu;ji- じっ＝jixtsu	too;to
百	hyaku	momo
千	sen;zen	chi
上	jou	ue;a-geru;a-garu;nobo-ru;kami;uwa;u
下	ka;ge	shita;sa-geru;sa-garu;kuda-ru;kuda-su;kuda-saru;o-rosu;o-riru;shimo
左	sa	hidari
右	u;yuu	migi
中	chuu;jyuu	naka;a-taru;a-teru;uchi
大	dai;tai	oo-kii;oo-ini;o
小	shou	chii-sai;ko;o;chi-tchai
月	gatsu;getsu	tsuki
日	hi;bi	nichi;jitsu;ka;tachi;nou;shita
年	nen	toshi
早	sou;satsu	haya-i;haya-maru;haya-meru;sa
木	moku;boku	ki;ko;gi;go
林	rin	hayashi;bayashi;oo-i
山	san;sen;zan;zen	yama
川	sen	kawa
土	do;to	tsuchi;mi
空	kuu	sora;a-ku;a-keru;kara
田	den	ta
天	ten	ama
生	sei;shou;jou	i-kiru;u-mu;u-mareru;nama;i-kasu;i-keru;ha-yasu;ha-eru;
花	ka	hana
草	sou	kusa
虫	chuu	mushi
犬	ken	inu
人	jin;nin	hito;ri
名	mei;myou	na
女	jo;nyo;nyou	onna;me;nanji;musume;mea-waseru
男	dan;nan	otoko
子	shi;su;ji	ko;otoko;ne;mi;go
目	moku	me
耳	ji	mimi
口	kou;gou	kuchi;guchi
手	shu;zu	te;de;ta;ma
足	soku	ashi
見	ken	mi-ru
音	on	ne;oto
力	riki;ryoku	chikara
気	ki;ke	–
円	en	maru
入	nyuu	hai-ru;i-ru
出	shutsu;sui	de-ru;da-su;ida-su;i-zu
立	ritsu	ta-tsu
休	kyuu	yasu-mu
先	sen	saki
夕	seki	yuu
本	hon;bon;pon	moto
文	bun;mon	fumi
字	ji	aza
学	gaku	mana-bu
校	kou	–
村	son	mura
町	chou	machi
森	shin	mori
正	sei	tada-shii
水	sui	mizu
火	ka	hi
玉	gyoku	tama
王	ou	–
石	seki	ishi
竹	chiku	take
糸	shi	ito
貝	–	kai
車	sha	kuruma
金	kin	kane
雨	u	ame
赤	seki	aka
青	sei	ao
白	haku	shiro
数	suu	kazu
多	ta	oo-i
少	shou	suku-nai;zuku-nasa;suko-shi;shibara-ku;mare;waka-i
万	man	yorozu
半	han	naka-ba
形	kei; gyou	katachi
太	ta	futo-i
細	sai	hoso-i
広	kou	hiro-i
長	chou	naga-i
点	ten	bochi△
丸	gan	maru
交	kou	maji-waru
光	kou	hikari;hika-ru
角	kaku	kado;tsuno;sumi
計	kei	haka-ru
直	choku;jiki	tada-chi;nao-su
線	sen	–
矢	shi	ya
弱	jaku	yowa-i
強	kyou;gou	tsuyo-i;tsuyo-maru;tsuyo-meru;shi-iro;ataga-chi;kowa-i;shitata-ka;tsuto-meru
高	kou	taka-i
同	dou	ona-ji
親	shin	oya
母	bo	haha;kaa
父	fu	chichi;tou
姉	shi	ane;ne
兄	kei;kyou	ani;ni;to-ko
弟	tei;dai;de	otouto;ko
妹	mai	imouto
自	ji; shi	mizuka-ra
友	yuu;u	tomo
体	tai	karada
毛	mou	ke
頭	tou	atama
顔	gan	kao
首	shu	kubi
心	shin	kokoro;goko;gokoro
時	ji	toki
曜	you	kagaya-ku
朝	chou	asa
昼	chuu	hiru
夜	ya	yo;yoru
分	fun;bun;bu;pun;pu	wa-karu;wa-keru;wa-kareru;wa-katsu
週	shuu	–
春	shun	haru
夏	ka	natsu
秋	shuu	aki
冬	tou	fuyu
今	kon;kin;	ima;ke
新	shin	atara-shii;ara-ta;nii;sara
古	ko;go	furu-i;furu-su;inishie
間	kan;ken	ma;aida
方	hou	kata
北	hoku	kita
南	nan	minami
東	tou	higashi;azuma
西	sei; sai	nishi
遠	en	too-i
近	kin	chika-i
前	zen	mae
後	go;kou	nochi;ushi-ro;ato
内	nai	uchi
外	gai; ge	soto;hoka;hazu-su
場	jou	ba
地	chi; ji	–
国	koku;goku	kuni;guni
園	en	sono
谷	koku	tani
野	ya	no
原	gen	hara
里	ri	sato
市	shi	ichi
京	kyou;kei	miyako
風	fuu;bu	kaze
雪	setsu	yuki
雲	un	kumo
池	chi	ike
海	kai	umi
岩	gan	iwa
星	sei	hoshi
室	shitsu	muro
戸	ko	to;be
家	ka;ke	ie;ya;uchi
寺	ji	tera
通	tsuu	too-ru
門	mon	kado
道	dou	michi
話	wa	hanashi;hana-su
言	gen;gon	i-u;koto
答	tou	kota-eru;kota-e
声	sei	koe
聞	bun; mon	ki-ku
語	go	kata-ru
読	doku	yo-mu
書	sho	ka-ku
記	ki	shiru-su
紙	shi	kami
画	ga; kaku	–
絵	kai	e
図	zu; to	haka-ru
工	kou; ku	–
教	kyou	oshi-eru
晴	sei	hare;ha-rasu;ha-reru;ba
思	shi	omo-u
考	kou	kanga-eru
知	chi	shi-ru
才	sai;zai	wazukani;zae
理	ri	kotowari
算	san	–
作	sa;saku	tsuku-ru;na-su
元	gen; gan	moto
食	shoku;shuu	ta-beru;ku-u
肉	niku	–
馬	ba	uma;ma
牛	gyuu	ushi
魚	gyo	uo;sakana
鳥	chou	tori
羽	u	ha;hane
鳴	mei	na-ku
麦	baku	mugi
米	bei; mai	kome
茶	cha;sa	–
色	shoku	iro
黄	ou	ki
黒	koku	kuro
来	rai	ku-ru;ki;ko
行	kou; gyou	i-ku;yu-ku;okona-u
帰	ki	kae-ru
歩	ho	aru-ku;ayu-mu
走	sou	hashi-ru
止	shi	to-maru
活	katsu	iki-ru;ika-su
店	ten	mise
買	bai	ka-u
売	bai	u-ru
午	go	uma
汽	ki	–
弓	kyuu	yumi
回	kai;e	mawa-su;mawa-ru
会	kai;gai;e	a-u;atsu-maru;atsu-meru
組	so	kumi
船	sen	fune
明	mei;myou;min	aka-rui;a-kasu;aka-ramu;a-kari;aka-rumu;aki-raku;a-ku;a-kuru;a-keru;a
社	sha	yashiro
切	setsu	ki-ru
電	den	–
毎	mai	–
合	gou	a-u
当	tou	a-taru
台	dai; tai	–
楽	raku;gaku;gyou;gou	tano-shii;tano-shimu;kana-deru;kono-mu
公	kou	ouyake
引	in	hi-ku;hi-keru;biki
科	ka	–
歌	ka	uta
刀	tou	katana
番	ban	–
用	you	mochi-iru
何	ka	nani; nan
丁	chou	–
世	sei; se	yo
両	ryou	–
主	shu	nushi;omo-ni;omo-na
乗	jou	no-ru
予	yo	–
事	ji	ko;koto;go;goto
仕	shi	tsuka-eru
他	ta	hoka
代	dai; tai	ka-waru;yo
住	juu	su-mu
使	shi	tsuka-u;tsuka-wasu
係	kei	kakari;kaka-ru
倍	bai	–
全	zen;sen	matta-ku
具	gu	tubusa-ni;tsuma;sona-eru;sona-waru
写	sha	utsu-su;utsu-ru
列	retsu	–
助	jo	tasu-keru;tasu-karu;sake
勉	ben	tsuto-meru
動	dou	ugo-ku
勝	shou	ka-tsu
化	ka;ke	ba-keru;ba-kasu;ka-eru;ka-waru
区	ku	–
医	i	–
去	kyo;ko	sa-ru
反	han;tan;hon	so-ru;so-rasu;kae-su;kae-ru;somu-u
取	shu	to-ru
受	ju	u-keru;u-karu
号	gou	–
向	kou;kyou;shou	mu-kau;mu-ku;mu-kou;saki-ni
君	kun	kimi
味	mi;bi;i	aji;aji-wau
命	mei	inochi
和	wa	–
品	hin;hon;pin	shina
員	in	–
商	shou	–
問	mon	to-i;to-u;ton
坂	–	saka
央	ou	–
始	shi	haji-meru;haji-maru
委	i	yuda-neru
守	shu	mamo-ru
安	an	yasu-i
定	tei;jou	sada-meru;sada-maru
実	jitsu	mi;mino-ru
客	kyaku	–
宮	kyuu	miya
宿	shuku;suku;juku;	yado;yado-ru
寒	kan	samu-i
対	tai	–
局	kyoku	–
屋	oku	ya
岸	gan	kishi
島	tou	shima;jima
州	shuu	–
帳	chou	–
平	hei;byou	tai-ra;hira
幸	kou	saiwa-i;shiawa-se
度	do	–
庫	ko	–
庭	tei	niwa
式	shiki	–
役	yaku	–
待	tai	ma-tsu
急	kyuu	iso-gu
