Kanji	On	Kun
息	soku	iki;iko-u;yasu-mu;ya-mu;musu-ko
悪	aku	waru-i
悲	hi	kana-shii
想	sou	–
意	i	–
感	kan	–
所	sho;so;jo	tokoro
打	da	u-tsu
投	tou	na-geru
拾	–	hiro-u
持	ji	mo-tsu
指	shi	yubi; sa-su
放	hou	hana-su;hana-tsu;hana-reru
整	sei	totono-eru;totono-u
旅	ryo	tabi
族	zoku	–
昔	–	mukashi
昭	shou	–
暑	sho	atsu-i
暗	an	kura-i
曲	kyoku	ma-garu;ma-geru
有	yuu	a-ru
服	fuku	–
期	ki	–
板	han;ban;pan	ita
柱	chuu	hashira
根	kon	ne
植	shoku	u-eru
業	gyou	–
様	you	sama
横	ou	yoko
橋	kyou	hashi
次	ji	tsugi;tsu-gu
歯	shi	ha
死	shi	shi-nu
氷	hyou	kouri
決	ketsu	ki-meru;ki-maru
油	yu	abura
波	ha	nami
注	chuu	soso-gu
泳	ei	oyo-gu
洋	you	–
流	ryuu	naga-reru
消	shou	ki-eru;ke-su
深	shin	fuka-i
温	on	atata-kai;atata-ka;atata-maru;atata-meru
港	kou	minato
湖	ko	mizuumi
湯	tou	yu
漢	kan	–
炭	tan	sumi
物	butsu;motsu	mono
球	kyuu	tama
由	yuu;yu	yoshi
申	–	mou-su
界	kai	–
畑	–	hata;hatake
病	byou	yamai
発	hatsu	–
登	tou;to	nobo-ru
皮	hi	kawa
皿	–	sara
相	sou	ai
県	ken	–
真	shin	ma
着	chaku	ki-ru;tsu-ku
短	tan	mijika-i
研	ken	to-gu
礼	rei	–
神	shin;jin	kami
祭	sai	matsu-ri;matsu-ru
福	fuku	–
秒	byou	–
究	kyuu	–
章	shou	–
童	dou	–
笛	teki	fue
第	dai	–
筆	hitsu	fude
等	tou	hito-shii
箱	–	hako
級	kyuu	–
終	shuu	o-waru;o-eru
緑	ryoku	midori
練	ren	ne-ru
羊	you	hitsuji
美	bi	utsuku-shii
習	shuu	nara-u;ra-tsu
者	sha	mono
育	iku	soda-tsu;soda-teru;haguku-mu
苦	ku	kuru-shii;kuru-shimu;kuru-shimeru;niga-i;niga-ru
荷	ka	ni
落	raku	o-chiru;otosu
葉	you	ha;ba
薬	yaku	kusuri
血	ketsu	chi
表	hyou	omote;arawa-su;arawa-reru
詩	shi	–
調	chou	shira-beru
談	dan	–
豆	tou;zu	mame
負	fu	ma-keru;o-u
起	ki	o-kiru;o-kosu;o-koru
路	ro	ji
身	shin	mi
転	ten	koro-bu
軽	kei	karu-i
農	nou	–
返	hen	kae-su;kae-ru
追	tsui	o-u
送	sou	oku-ru
速	soku	haya-i;haya-maru;haya-meru
進	shin	susu-mu
遊	yuu	aso-bu
運	un	hako-bu
部	bu	–
都	to;tsu	miyako
配	hai	kuba-ru
酒	shu	sake;saka
重	juu;chou	omo-i;kasa-neru
鉄	tetsu	–
銀	gin	–
開	kai	hira-ku;a-ku;hira-keru;a-keru
院	in	–
陽	you	–
階	kai	–
集	shuu	atsu-maru;atsu-meru
面	men	omo-te;tsura
題	dai	–
飲	in	no-mu
館	kan	yakata
駅	eki	–
鼻	bi	hana
不	fu;bu	–
争	sou	araso-u
付	fu	tsu-ku;tsu-keru;ata-eru
令	rei	–
以	i	–
仲	chuu	naka
伝	den	tsuta-eru;tsute
位	i	kurai
低	tei	hiku-i
例	rei	tato-eru
便	ben;bin;hen	tayo-ri;ibari;sunawa-chi;hetsura-u;yosuga
信	shin	tayo-ri;maka-seru;makoto
倉	sou	kura
候	kou	–
借	shaku	ka-riru
停	tei	–
健	ken	–
側	soku;shoku	kawa;gawa;katawa-ra;soba;hata
働	dou	hatara-ku
億	oku	–
兆	chou	kiza-shi
児	ji;ni	–
共	kyou	tomo
兵	hei;hyou	tsuwamono
典	ten	–
冷	rei	tsume-tai;hi-eru;sa-meru
初	sho	hatsu;haji-me
別	betsu	waka-reru
利	ri	–
刷	satsu	su-ru
副	fuku	–
功	kou	–
加	ka	kuwa-eru
努	do	tsuto-meru
労	rou	negira-u
勇	yuu	isa-mu
包	hou	tsutsu-mu
卒	sotsu	–
協	kyou	–
単	tan	–
博	haku	–
印	in	shirushi
参	san	mai-ru
史	shi	–
司	shi	–
各	kaku	ono-ono
告	koku	tsu-geru
周	shuu	mawa-ri
唱	shou	tona-eru
喜	ki	yoroko-bu
器	ki	utsuwa
囲	i	kako-u
固	ko	kata-maru
型	kei	kata
堂	dou	–
塩	en	shio
士	shi	–
変	hen	ka-waru
夫	fu;fuu;bu	otto
失	shitsu	ushina-u
好	kou	su-ku;kono-mu
季	ki	–
孫	son	mago
完	kan	–
官	kan	–
害	gai	–
察	satsu	–
巣	sou	su
差	sa	–
希	ki	mare
席	seki	–
帯	tai	obi
底	tei	soko
府	fu	–
康	kou	–
建	ken	ta-teru
径	kei	–
徒	to	–
得	toku	e-ru
必	hitsu	kanara-zu
念	nen	–
愛	ai;wai	ito-shii;u-i;o-shimu;kana-shii;mana;me-deru
成	sei	na-ru
戦	sen	ikusa;tataka-u
折	setsu	o-ru
挙	kyo	a-geru
改	kai	arata-meru
救	kyuu	suku-u
敗	hai;pai	yabu-reru;ma-keru;yabu-ru
敷	fu	shi-ku
散	san	chi-ru
料	ryou	–
旗	ki	hata
昨	saku	ki;kinou
景	kei	–
最	sai	mo;motto-mo
望	bou	nozo-mu
未	mi	ima-da
末	matsu	sue
札	satsu;sa	fuda;sane;wakajini
材	zai	–
束	soku	taba;tsuka
松	shou	matsu
果	ka	ha-tasu
栄	ei	saka-eru
案	an	–
梅	bai	ume
械	kai	–
極	kyoku	kiwa-meru
標	hyou	–
機	ki	hata
欠	ketsu	ka-keru
歴	reki	–
残	zan	noko-ru
殺	satsu	koro-su
毒	doku	–
氏	shi	uji
民	min	tami
求	kyuu	moto-mu
治	chi;ji	osa-meru;nao-ru
法	hou	–
泣	kyuu	na-ku
浅	sen	asa-i
浴	yoku	abi-ru
清	sei;shou	kiyo-raka
満	man	mi-chiru
漁	ryou;gyou	asa-ru
灯	tou	hi
無	mu;bu	na-i
然	zen;nen	shika-shi
焼	shou	ya-ku
照	shou	te-rasu
熱	netsu	atsu-i
牧	boku	maki
特	toku	–
産	san	u-mu;yage
的	teki	mato
省	sho;sei	habu-ku
祝	shuku	iwa-u
票	hyou	–
種	shu	tane
積	seki	tsu-mu
競	kyou	kiso-u
笑	shou	wara-u
管	kan	kuda
節	setsu	fushi
粉	fun	ko;kona
紀	ki	–
約	yaku	–
結	ketsu	musu-bu;yu-u
給	kyuu	tama-u
続	zoku	tsudu-ku
置	chi	o-ku
老	rou	o-iru
胃	i	–
脈	myaku	–
腸	chou	–
臣	shin	–
航	kou	–
良	ryou	yo-i
芸	gei	–
芽	ga	me
英	ei	–
菜	sai	na
街	gai	machi
衣	i	koromo
要	you	i-ru
覚	kaku	obo-eru;sa-meru
観	kan	mi-ru
訓	kun	–
試	shi	kokoromi-ru;tame-su
説	setsu	to-ku
課	ka	–
議	gi	–
象	zou;shou	–
貨	ka	–
貯	cho	ta-meru
費	hi	tsui-yasu
賞	shou	–
軍	gun	–
輪	rin	wa
辞	ji	ya-meru
辺	hen	ata-ri
連	ren	tsu-reru;tsura-neru
達	tatsu;tachi;dachi	tachi;tashi;too-ru;todo-ku
選	sen	era-bu
郡	gun;kun	kouri
量	ryou	–
録	roku	–
鏡	kyou	kagami
関	kan	seki
陸	riku	–
隊	tai	–
静	sei	shizu-ka
順	jun	–
願	gan	nega-u
類	rui	–
飛	hi	to-bu
飯	han	meshi
養	you	yashina-u
験	ken	–
久	kyuu;ku	hisa-shii
仏	hutsu;butsu	hotoke
仮	ka;ke	kari
件	ken	–
任	nin	maka-seru
似	ji;shi	ni-ru;goto-shi
余	yo	ama-ru
価	ka	atai
保	ho	tamo-tsu
修	shuu	osa-meru
俵	hyou	tawara
個	ko	–
備	bi	sona-eru
像	zou	–
再	sai;sa	futata-bi
刊	kan	–
判	han	waka-ru
制	sei	–
券	ken	–
則	soku	notto-ru
効	kou	ki-ku
務	mu	tsuto-meru
勢	sei	ikio-i
厚	kou	atsu-i
句	ku	–
可	ka	–
営	ei	itona-mu
因	in	yo-ru
団	dan;ton	–
圧	atsu	–
在	zai	a-ru
均	kin	–
基	ki	moto-duku
報	hou	muku-iru
境	kyou	sakai
墓	bo	haka
増	zou	ma-su;fu-eru
夢	mu	yume
妻	sai	tsuma
婦	fu	–
容	you	–
寄	ki	yo-ru
富	fu	tomi
導	dou	michibi-ku
居	kyo	i-ru
属	zoku	–
布	fu	nuno
師	shi	–
常	jou	tsune
幹	kan	miki
序	jo	–
弁	ben	–
張	chou	ha-ru;ba
往	ou	–
復	fuku	kae-su;kae-ru;futata-bi;mata;sa-ratsu
徳	toku	–
志	shi	kokorozashi
応	ou	kota-eru;masa-ni
快	kai	kokoroyo-i
性	seishou	saga
恩	on	–
情	jou	nasa-ke
態	tai	–
慣	kan	na-reru
承	shou	uketamawa-ru
技	gi	waza
招	shou	mane-ku
授	ju	sazu-keru
採	sai	to-ru
接	setsu	ses-suru;tsu-gu
提	tei	sa-geru
損	son	soko-neru
支	shi	sasa-eru;ka-u;tsuka-eru;to
政	sei	matsurigoto
故	ko	yue
敵	teki	kataki
断	dan	ta-tsu;kotowa-ru
旧	kyuu	–
易	eki	yasa-shii
暴	bou	aba-ku
条	jou	–
枝	shi	eda
査	sa	–
格	kaku	–
桜	ou	sakura
検	ken	–
構	kou	kama-eru
武	bu;mu	–
比	hi	kura-beru
永	ei	naga-i
河	ka	kawa
液	eki	–
混	kon	ma-zaru
減	gen	he-ru
測	soku	haka-ru
準	jun	–
演	en	–
潔	ketsu	isagiyo-i
災	sai	wazawa-i
燃	nen	mo-eru
版	han	–
犯	han	oka-su
状	jou	–
独	doku	hito-ri
率	ritsu;sotsu	hiki-iru
現	gen	arawa-reru
留	ryuu ru	todo-maru
略	ryaku	–
益	eki	–
眼	gan	me
破	ha	yabu-ru
確	kaku	tashi-ka
示	shi	shime-su
祖	so	–
禁	kin	–
移	i	utsu-ru
程	tei	hodo
税	zei	–
築	chiku	kizu-ku
精	sei	–
素	su;so	moto
経	kei;kyou	he-ru
統	tou	su-beru
絶	zetsu	ta-tsu
綿	men	wata
総	sou	–
編	hen	a-mu
績	seki	–
織	shiki	o-ru
罪	zai	tsumi
群	gun	mu-reru
義	gi	–
耕	kou	tagaya-su
職	shoku	–
肥	hi	ko-yasu
能	nou	–
興	kyou	oko-su
舌	zetsu	shita
舎	sha	–
術	jutsu	sube
衛	ei	–
製	sei	–
複	fuku	–
規	ki	–
解	ge;kai	to-ku
設	setsu	mouke-ru
許	kyo	yuru-su
証	shou	akashi
評	hyou	–
講	kou	–
謝	sha	ayama-ru
識	shiki	–
護	go	mamo-ru
豊	hou	yuta-ka
財	zai	–
貧	hin	mazushi-i
責	seki	se-meru
貸	tai	ka-su
貿	bou	–
賀	ga	–
資	shi	–
賛	san	–
質	shitsu	–
輸	yu	–
述	jutsu	no-beru
迷	mei	mayo-u
退	tai	shirizo-ku
逆	gyaku	sakara-u
造	zou	tsuku-ru
過	ka	ayama-chi;su-gi
適	teki	–
酸	san	–
鉱	kou	–
銅	dou	–
銭	sen	zeni
防	bou	fuse-gu
限	gen	kagi-ru
険	ken	kewa-shii
際	sai	kiwa
雑	zatsu	–
非	hi	ara-zu
預	yo	azu-keru
領	ryou	–
額	gaku	hitai
飼	shi	ka-u
並	hei	nami;nara-bu
乱	ran	mida-reru
乳	nyuu	chichi
亡	bou	na-kunaru
仁	jin	–
供	kyou;ku	tomo;domo;sona-eru
俳	hai	–
値	chi;choku	ne;atai;a-u
傷	shou	kizu
優	yuu	yasa-shii
党	tou	–
冊	satsu	–
処	sho	–
刻	koku	kiza-mu
割	katsu	wa-ru;wari;wa-ru;wa-reru;sa-ku
創	sou	tsuku-ru
劇	geki	–
勤	kin	tsuto-meru
危	ki	aya-ui
卵	ran	tamago
厳	gen;gon	kibi-shii;ogoso-ka;ika-tsui;ikame-shii
収	shuu	osa-meru
后	gou	kisaki
否	hi	ina; iya
吸	kyuu	su-u
呼	ko	yo-bu
善	zen	yo-i
困	kon	koma-ru
垂	sui	ta-reru
城	jou;sei	shiro;ki;gi
域	iki	–
奏	sou	kana-deru
奮	hun	huru-u
姿	shi	sugata
存	son;zon	a-ru;tamo-tsu;to-u;nagara-eru
孝	kou	–
宅	taku	ie
宇	u	–
宗	shuu	sou
宙	chuu	–
宝	hou	takara
宣	sen	notama-u
密	mitsu	–
寸	sun	–
専	sen	moppa-ra
射	sha	i-ru
将	shou	–
尊	son	touto-bu
就	shuu	tsu-ku
尺	shaku	–
届	–	todo-ku
展	ten	–
層	sou	–
己	ko	onore
巻	kan	ma-ku
幕	maku;baku	–
干	kan	ho-su;hi-ru;oka-su;kaka-waru;tate;moto-meru;e
幼	you	osana-i
庁	chou	–
座	za	suwa-ru
延	en	no-basu
律	ritsu	–
従	juu;ju;jou	shitaga-u;shitaga-eru;i
忘	bou	wasu-reru
忠	chuu	–
憲	ken	–
我	ga	ware
批	hi	–
担	tan	nina-u
拝	hai	oga-mu
拡	kaku	hiro-geru
捨	sha	su-teru
探	tan	saga-su
推	sui	–
揮	ki	–
操	sou	ayatsu-ru
敬	kei	uyama-u
映	ei	utsu-ru
晩	ban	–
暖	dan	atata-kai
暮	bo	ku-rasu;ku-reru;gu
朗	rou	hoga-raka
机	ki	tsukue
枚	mai	–
染	sen;zen	so-meru;so-maru;shi-mi;shi-miru;ji
株	kabu	–
棒	bou	–
模	mo;bo	–
権	ken	–
樹	ju	ki
欲	yoku	ho-shii
段	dan	–
沿	en	so-u
泉	sen	izumi
洗	sen	ara-u
派	ha	–
済	sai	su-mu
源	gen	minamoto
潮	chou	shio
激	geki	hage-shii
灰	kai	hai
熟	juku	u-reru
片	hen	kata
班	han	–
異	i	koto-naru
疑	gi	utaga-u
痛	tsuu	ita-i
皇	kou	ou
盛	sei	mo-ru
盟	mei	–
看	kan	–
砂	sa	sha;suna
磁	ji	–
私	shi	watakushi;watashi
秘	hi	–
穀	koku	–
穴	ketsu	ana
窓	sou	mado
筋	kin	suji
策	saku	–
簡	kan	–
糖	tou	–
系	kei	–
紅	kou	beni;kurenai
納	nou	osa-meru
純	jun	–
絹	ken	kinu
縦	ju	tate
縮	shuku	chidi-mu
署	sho	–
翌	yoku	–
聖	sei	–
肺	hai	–
背	hai	se
胸	kyou	mune
脳	nou	–
腹	fuku	hara
臓	zou	–
臨	rin	nozo-mu
至	shi	ita-ru
若	jaku	waka-i
著	cho	arawa-su;ichijiru-shii
蒸	jou	mu-su
蔵	zou	kura
蚕	san	kaiko
衆	shuu	–
裁	sai	saba-ku
装	sou;shou	yosoo-u
裏	ri	ura
補	ho	ogina-u
視	shi	mi-ru
覧	ran	–
討	tou	u-tsu
訪	hou	otozu-reru
訳	yaku	wake
詞	shi	kotoba
誌	shi	–
認	nin	mito-meru
誕	tan	itsuwa-ru;u-mareru;hoshiimama
誠	sei	makoto
誤	go	ayama-ru
論	ron	–
諸	sho	moro
警	kei	–
貴	ki	–
賃	chin	–
遺	i	–
郵	yuu	–
郷	kyou	gou
針	shin	hari
鋼	kou	hagane
閉	hei	shi-meru
閣	kaku	–
降	kou	o-riru
陛	hei	–
除	jo;ji	nozo-ku
障	shou	sawa-ru
難	nan	muzuka-shii
革	kaku	kawa
頂	chou	itada-ku
骨	kotsu	hone
